duration,duration_seconds,start_time,start_station,start_terminal,end_time,end_station,end_terminal,bike_number,rider_type,id
0h 10m 47sec.,647,3/25/2012 10:30,17th & Corcoran St NW,31214,3/25/2012 10:40,Calvert St & Woodley Pl NW,31106,W00576,Registered,326188
0h 11m 45sec.,705,3/28/2012 18:59,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,31015,3/28/2012 19:11,21st & M St NW,31212,W00011,Registered,345585
0h 7m 45sec.,465,3/12/2012 22:30,3rd & H St NE,31616,3/12/2012 22:37,Florida Ave & R St NW,31503,W01215,Registered,251919
0h 4m 27sec.,267,3/12/2012 20:11,14th & G St NW,31238,3/12/2012 20:15,14th & Rhode Island Ave NW,31203,W00455,Registered,251426
0h 10m 2sec.,602,2/3/2012 9:06,Lamont & Mt Pleasant NW,31107,2/3/2012 9:16,17th & Rhode Island Ave NW,31239,W00300,Registered,105965
0h 24m 59sec.,1499,3/30/2012 19:35,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31613,3/30/2012 20:00,Massachusetts Ave & Dupont Circle NW,31200,W01352,Registered,357661
0h 13m 45sec.,825,3/10/2012 16:44,North Capitol St & F St NW,31624,3/10/2012 16:58,Thomas Circle,31241,W00089,Registered,240483
0h 12m 58sec.,778,2/9/2012 21:32,14th & R St NW,31202,2/9/2012 21:45,18th & M St NW,31221,W01158,Registered,129535
0h 2m 2sec.,122,3/29/2012 17:36,18th & Bell St,31007,3/29/2012 17:38,23rd & Crystal Dr,31011,W00653,Registered,350819
0h 17m 44sec.,1064,2/18/2012 8:43,21st & I St NW,31205,2/18/2012 9:01,8th & H St NW,31228,W01398,Registered,156324
0h 19m 43sec.,1183,3/31/2012 19:08,19th & E Street NW,31206,3/31/2012 19:28,10th St & Constitution Ave NW,31219,W01278,Casual,363912
0h 16m 33sec.,993,2/22/2012 8:20,7th & R St NW / Shaw Library,31245,2/22/2012 8:37,New York Ave & 15th St NW,31222,W00356,Registered,170556
0h 6m 49sec.,409,3/22/2012 17:10,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31613,3/22/2012 17:17,13th & D St NE,31622,W00211,Registered,310589
0h 5m 34sec.,334,1/19/2012 20:39,Columbus Circle / Union Station,31623,1/19/2012 20:45,13th & H St NE,31611,W00724,Registered,56016
0h 14m 17sec.,857,3/31/2012 10:30,13th & D St NE,31622,3/31/2012 10:44,4th & E St SW,31244,W01006,Registered,359385
0h 16m 11sec.,971,3/14/2012 17:24,13th St & New York Ave NW,31227,3/14/2012 17:40,11th & H St NE,31614,W00034,Registered,261560
0h 13m 42sec.,822,3/31/2012 9:10,36th & Calvert St NW / Glover Park,31304,3/31/2012 9:24,7th & T St NW,31109,W01242,Registered,359045
0h 30m 29sec.,1829,3/23/2012 17:42,11th & Kenyon St NW,31102,3/23/2012 18:13,Van Ness Metro / UDC,31300,W00688,Registered,319246
0h 9m 11sec.,551,3/29/2012 15:10,4th & M St SW,31108,3/29/2012 15:20,USDA / 12th & Independence Ave SW,31217,W01330,Registered,349768
0h 11m 30sec.,690,1/5/2012 8:23,14th & Rhode Island Ave NW,31203,1/5/2012 8:34,North Capitol St & F St NW,31624,W00380,Registered,9340
0h 6m 13sec.,373,3/16/2012 8:27,1st & M St NE,31603,3/16/2012 8:33,5th St & K St NW,31600,W00932,Registered,271143
0h 2m 50sec.,170,3/25/2012 14:04,15th & P St NW,31201,3/25/2012 14:06,17th & Corcoran St NW,31214,W01241,Registered,327405
0h 10m 9sec.,609,3/17/2012 13:30,Georgia & New Hampshire Ave NW,31400,3/17/2012 13:40,10th & U St NW,31111,W00448,Registered,277687
0h 22m 26sec.,1346,3/14/2012 21:02,Massachusetts Ave & Dupont Circle NW,31200,3/14/2012 21:24,Lincoln Park / 13th & East Capitol St NE,31619,W01296,Registered,263627
0h 9m 18sec.,558,2/1/2012 7:55,16th & Harvard St NW,31103,2/1/2012 8:04,Massachusetts Ave & Dupont Circle NW,31200,W00127,Registered,97060
0h 28m 39sec.,1719,2/10/2012 12:40,Columbus Circle / Union Station,31623,2/10/2012 13:09,USDA / 12th & Independence Ave SW,31217,W00679,Casual,131319
0h 0m 49sec.,49,3/14/2012 20:23,Columbia Rd & Belmont St NW,31113,3/14/2012 20:24,Columbia Rd & Belmont St NW,31113,W00345,Registered,263433
0h 14m 12sec.,852,3/15/2012 18:52,Adams Mill & Columbia Rd NW,31104,3/15/2012 19:07,Florida Ave & R St NW,31503,W01331,Registered,269059
0h 15m 36sec.,936,3/22/2012 18:14,Tenleytown / Wisconsin Ave & Albemarle St NW,31303,3/22/2012 18:30,Connecticut Ave & Newark St NW / Cleveland Park,31305,W01194,Registered,311508
0h 11m 15sec.,675,2/26/2012 16:27,Georgia Ave and Fairmont St NW,31207,2/26/2012 16:38,16th & Harvard St NW,31103,W00455,Registered,188243
0h 2m 13sec.,133,1/8/2012 11:51,Columbia Rd & Belmont St NW,31113,1/8/2012 11:54,20th St & Florida Ave NW,31110,W00191,Registered,21641
0h 15m 5sec.,905,3/13/2012 7:25,14th St & Spring Rd NW,31401,3/13/2012 7:40,McPherson Square - 14th & H St NW,31216,W01271,Registered,252309
0h 13m 21sec.,801,2/13/2012 18:46,John McCormack Dr & Michigan Ave NE,31502,2/13/2012 19:00,Columbus Circle / Union Station,31623,W00454,Registered,139911
0h 28m 22sec.,1702,3/20/2012 19:53,Jefferson Dr & 14th St SW,31247,3/20/2012 20:22,Clarendon Blvd & Pierce St,31016,W01023,Registered,299762
0h 5m 33sec.,333,3/1/2012 18:08,13th St & New York Ave NW,31227,3/1/2012 18:14,17th & K St NW / Farragut Square,31233,W00606,Registered,203446
0h 15m 2sec.,902,3/18/2012 18:18,5th St & K St NW,31600,3/18/2012 18:33,USDA / 12th & Independence Ave SW,31217,W00361,Registered,287327
0h 18m 44sec.,1124,1/1/2012 1:04,4th St & Massachusetts Ave NW,31604,1/1/2012 1:23,15th St & Massachusetts Ave SE,31626,W01213,Registered,50
0h 13m 25sec.,805,1/7/2012 20:50,16th & Harvard St NW,31103,1/7/2012 21:04,14th & Rhode Island Ave NW,31203,W00566,Registered,20354
0h 7m 51sec.,471,3/13/2012 7:07,US Dept of State / Virginia Ave & 21st St NW,31220,3/13/2012 7:15,Metro Center / 12th & G St NW,31230,W00801,Registered,252235
0h 10m 37sec.,637,3/23/2012 7:38,Lamont & Mt Pleasant NW,31107,3/23/2012 7:49,15th & P St NW,31201,W00573,Registered,314355
0h 8m 34sec.,514,3/14/2012 7:18,15th & P St NW,31201,3/14/2012 7:27,4th St & Massachusetts Ave NW,31604,W01405,Registered,258189
0h 12m 21sec.,741,3/28/2012 12:42,14th & V St NW,31101,3/28/2012 12:54,18th & M St NW,31221,W00501,Registered,343351
0h 22m 41sec.,1361,3/22/2012 21:00,19th & E Street NW,31206,3/22/2012 21:23,S Joyce & Army Navy Dr,31006,W01336,Registered,313107
0h 15m 43sec.,943,2/18/2012 15:15,10th & U St NW,31111,2/18/2012 15:31,1st & Rhode Island Ave NW,31506,W00471,Casual,158313
0h 14m 50sec.,890,2/10/2012 21:31,8th & H St NW,31228,2/10/2012 21:46,14th & Rhode Island Ave NW,31203,W00813,Registered,133397
0h 6m 51sec.,411,3/12/2012 6:39,14th & Harvard St NW,31105,3/12/2012 6:46,Calvert St & Woodley Pl NW,31106,W00506,Registered,246850
0h 12m 22sec.,742,3/14/2012 23:01,California St & Florida Ave NW,31116,3/14/2012 23:13,1st & Rhode Island Ave NW,31506,W01310,Registered,264111
0h 21m 54sec.,1314,3/22/2012 16:43,Lamont & Mt Pleasant NW,31107,3/22/2012 17:05,Metro Center / 12th & G St NW,31230,W00746,Registered,310344
0h 12m 23sec.,743,1/17/2012 11:38,17th & K St NW / Farragut Square,31233,1/17/2012 11:51,7th & F St NW / National Portrait Gallery,31232,W01284,Registered,47225
0h 12m 30sec.,750,3/3/2012 14:30,21st & I St NW,31205,3/3/2012 14:42,7th & F St NW / National Portrait Gallery,31232,W00495,Registered,209611
0h 10m 47sec.,647,2/18/2012 12:18,Georgia Ave and Fairmont St NW,31207,2/18/2012 12:29,Massachusetts Ave & Dupont Circle NW,31200,W00021,Registered,157101
0h 0m 3sec.,3,3/6/2012 9:42,Massachusetts Ave & Dupont Circle NW,31200,3/6/2012 9:42,Massachusetts Ave & Dupont Circle NW,31200,W01309,Registered,220000
0h 6m 37sec.,397,1/15/2012 20:42,21st & M St NW,31212,1/15/2012 20:48,15th & P St NW,31201,W00173,Registered,44242
0h 15m 4sec.,904,2/14/2012 19:05,21st & I St NW,31205,2/14/2012 19:20,15th & P St NW,31201,W00585,Registered,144010
0h 6m 46sec.,406,3/31/2012 8:58,Columbia Rd & Belmont St NW,31113,3/31/2012 9:05,17th & Corcoran St NW,31214,W01048,Registered,359016
0h 12m 4sec.,724,3/31/2012 11:58,14th & Harvard St NW,31105,3/31/2012 12:10,McPherson Square - 14th & H St NW,31216,W00270,Registered,360015
0h 7m 44sec.,464,2/13/2012 15:17,Massachusetts Ave & Dupont Circle NW,31200,2/13/2012 15:24,Adams Mill & Columbia Rd NW,31104,W01417,Registered,138850
0h 13m 44sec.,824,3/26/2012 16:45,Georgetown Harbor / 30th St NW,31215,3/26/2012 16:58,Adams Mill & Columbia Rd NW,31104,w00644,Registered,333681
0h 9m 42sec.,582,3/24/2012 10:56,25th St & Pennsylvania Ave NW,31237,3/24/2012 11:06,17th & Corcoran St NW,31214,W01374,Registered,323428
0h 24m 20sec.,1460,1/13/2012 8:48,Van Ness Metro / UDC,31300,1/13/2012 9:12,10th St & Constitution Ave NW,31219,W00983,Registered,37103
0h 11m 55sec.,715,3/2/2012 8:45,Massachusetts Ave & Dupont Circle NW,31200,3/2/2012 8:57,US Dept of State / Virginia Ave & 21st St NW,31220,W00412,Registered,205750
0h 2m 48sec.,168,1/28/2012 16:11,16th & Harvard St NW,31103,1/28/2012 16:14,Lamont & Mt Pleasant NW,31107,W00075,Registered,83867
0h 4m 10sec.,250,1/22/2012 20:20,14th & Harvard St NW,31105,1/22/2012 20:24,Adams Mill & Columbia Rd NW,31104,W00754,Registered,62588
0h 6m 41sec.,401,2/22/2012 22:49,Thomas Circle,31241,2/22/2012 22:56,20th & O St NW / Dupont South,31234,W01153,Registered,174607
0h 16m 10sec.,970,3/12/2012 18:17,L'Enfant Plaza / 7th & C St SW,31218,3/12/2012 18:34,Eastern Market / 7th & North Carolina Ave SE,31610,W00092,Registered,250421
0h 21m 21sec.,1281,1/24/2012 10:46,13th & H St NE,31611,1/24/2012 11:08,4th St & Massachusetts Ave NW,31604,W00418,Registered,66437
0h 6m 8sec.,368,1/18/2012 22:17,5th St & K St NW,31600,1/18/2012 22:23,1st & M St NE,31603,W01074,Registered,52953
0h 10m 3sec.,603,3/21/2012 17:53,Lynn & 19th St North,31014,3/21/2012 18:03,37th & O St NW / Georgetown University,31236,W00926,Registered,304557
0h 1m 27sec.,87,2/3/2012 19:34,11th & Kenyon St NW,31102,2/3/2012 19:36,11th & Kenyon St NW,31102,W00208,Registered,108656
0h 20m 13sec.,1213,2/20/2012 16:53,L'Enfant Plaza / 7th & C St SW,31218,2/20/2012 17:13,Thomas Circle,31241,W01409,Casual,165131
0h 11m 53sec.,713,3/15/2012 13:09,16th & U St NW,31229,3/15/2012 13:21,New York Ave & 15th St NW,31222,W00763,Registered,266473
0h 7m 58sec.,478,3/5/2012 7:18,11th & Kenyon St NW,31102,3/5/2012 7:26,16th & U St NW,31229,W00595,Registered,215738
0h 18m 32sec.,1112,1/13/2012 17:46,14th & D St NW / Ronald Reagan Building,31231,1/13/2012 18:05,20th St & Florida Ave NW,31110,W00133,Registered,38687
0h 7m 55sec.,475,1/10/2012 14:09,Columbus Circle / Union Station,31623,1/10/2012 14:17,14th & D St SE,31607,W00888,Registered,28073
0h 6m 52sec.,412,2/3/2012 19:10,North Capitol St & F St NW,31624,2/3/2012 19:17,7th & F St NW / National Portrait Gallery,31232,W01124,Registered,108531
0h 14m 27sec.,867,2/9/2012 17:48,4th & D St NW / Judiciary Square,31621,2/9/2012 18:02,1st & Rhode Island Ave NW,31506,W00519,Registered,128435
0h 20m 31sec.,1231,1/24/2012 23:22,5th St & K St NW,31600,1/24/2012 23:42,Park Rd & Holmead Pl NW,31602,W00395,Casual,69497
0h 6m 18sec.,378,3/1/2012 18:03,7th & R St NW / Shaw Library,31245,3/1/2012 18:09,17th & Rhode Island Ave NW,31239,W01153,Registered,203397
0h 8m 32sec.,512,1/14/2012 16:19,Calvert St & Woodley Pl NW,31106,1/14/2012 16:27,Connecticut Ave & Newark St NW / Cleveland Park,31305,W00594,Registered,41288
0h 23m 59sec.,1439,2/8/2012 7:10,5th & F St NW,31620,2/8/2012 7:34,18th & Bell St,31007,W01307,Registered,123346
0h 7m 30sec.,450,2/20/2012 8:46,7th & R St NW / Shaw Library,31245,2/20/2012 8:54,8th & H St NW,31228,W01400,Registered,163238
0h 7m 51sec.,471,3/11/2012 10:14,3000 Connecticut Ave NW / National Zoo,31307,3/11/2012 10:21,20th St & Florida Ave NW,31110,W00677,Registered,242282
0h 15m 16sec.,916,3/21/2012 8:32,7th & R St NW / Shaw Library,31245,3/21/2012 8:47,C & O Canal & Wisconsin Ave NW,31225,W01155,Registered,301666
0h 10m 3sec.,603,2/17/2012 19:09,18th & M St NW,31221,2/17/2012 19:19,10th & U St NW,31111,W00449,Registered,155290
0h 8m 12sec.,492,3/23/2012 12:16,Georgia Ave and Fairmont St NW,31207,3/23/2012 12:24,14th & V St NW,31101,W00611,Registered,316286
1h 5m 30sec.,3930,3/23/2012 14:21,USDA / 12th & Independence Ave SW,31217,3/23/2012 15:27,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,31240,W01226,Casual,317218
0h 11m 58sec.,718,2/23/2012 0:14,Georgia & New Hampshire Ave NW,31400,2/23/2012 0:26,Florida Ave & R St NW,31503,W01344,Casual,174706
0h 6m 16sec.,376,3/25/2012 16:57,Convention Center / 7th & M St NW,31223,3/25/2012 17:03,15th & P St NW,31201,W01408,Registered,328678
0h 18m 42sec.,1122,3/21/2012 17:32,13th St & New York Ave NW,31227,3/21/2012 17:51,Adams Mill & Columbia Rd NW,31104,W00426,Registered,304283
0h 3m 59sec.,239,2/14/2012 14:11,14th & D St SE,31607,2/14/2012 14:15,Lincoln Park / 13th & East Capitol St NE,31619,W00793,Registered,142532
0h 10m 52sec.,652,3/12/2012 8:51,10th & U St NW,31111,3/12/2012 9:02,8th & H St NW,31228,W01231,Registered,247646
1h 7m 39sec.,4059,3/21/2012 18:37,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,31240,3/21/2012 19:44,20th & O St NW / Dupont South,31234,W00497,Casual,305152
0h 10m 11sec.,611,3/6/2012 12:44,14th & V St NW,31101,3/6/2012 12:55,17th & K St NW [formerly 17th & L St NW],31213,W00661,Registered,220413
0h 39m 14sec.,2354,3/23/2012 19:01,19th St & Constitution Ave NW,31235,3/23/2012 19:40,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,31240,W00560,Casual,320360
0h 4m 19sec.,259,3/28/2012 9:23,M St & Pennsylvania Ave NW,31246,3/28/2012 9:27,21st & M St NW,31212,W00590,Registered,342608
0h 20m 32sec.,1232,3/29/2012 20:40,Jefferson Dr & 14th St SW,31247,3/29/2012 21:01,13th & D St NE,31622,W01468,Registered,352486
0h 15m 48sec.,948,1/18/2012 12:03,Florida Ave & R St NW,31503,1/18/2012 12:18,20th St & Florida Ave NW,31110,W00892,Registered,50983
0h 36m 50sec.,2210,3/27/2012 18:57,New York Ave & 15th St NW,31222,3/27/2012 19:34,New York Ave & 15th St NW,31222,W00522,Casual,340092
0h 39m 29sec.,2369,3/16/2012 10:22,Georgetown Harbor / 30th St NW,31215,3/16/2012 11:02,10th St & Constitution Ave NW,31219,W00332,Casual,271836
0h 24m 50sec.,1490,3/31/2012 15:13,Calvert St & Woodley Pl NW,31106,3/31/2012 15:37,7th & F St NW / National Portrait Gallery,31232,W01097,Registered,361942
